left_index,right_index,left_candidate,right_candidate,pcd_version,pcd
11,20,lovilo,džaradar,pcd_paper_style,1.0
11,21,lovilo,brza riba radi,pcd_paper_style,0.9166666666666666
11,22,lovilo,radar radi brzo,pcd_paper_style,0.8461538461538461
11,23,lovilo,džar radi razdragano,pcd_paper_style,0.8823529411764706
11,24,lovilo,krad rad džar,pcd_paper_style,1.0
11,25,lovilo,čest,pcd_paper_style,1.0
11,26,lovilo,šet,pcd_paper_style,1.0
11,27,lovilo,tete,pcd_paper_style,1.0
11,28,lovilo,češće,pcd_paper_style,1.0
11,29,lovilo,češetet,pcd_paper_style,1.0
11,30,lovilo,teta šeće često,pcd_paper_style,0.9230769230769231
11,31,lovilo,čest šešir teče,pcd_paper_style,0.9230769230769231
11,32,lovilo,šeće teta češće,pcd_paper_style,1.0
11,33,lovilo,sit,pcd_paper_style,0.8333333333333334
11,34,lovilo,cic,pcd_paper_style,0.8333333333333334
11,35,lovilo,zizi,pcd_paper_style,0.8333333333333334
11,36,lovilo,siscic,pcd_paper_style,0.8333333333333334
11,37,lovilo,cizisic,pcd_paper_style,0.8571428571428571
11,38,lovilo,sit zec s ceste,pcd_paper_style,0.9166666666666666
11,39,lovilo,sivi zec sisa,pcd_paper_style,0.8181818181818182
11,40,lovilo,cic zizi sisa,pcd_paper_style,0.9090909090909091
11,41,lovilo,siscic zizi cic,pcd_paper_style,0.9230769230769231
12,0,golovol,panj,pcd_paper_style,1.0
12,1,golovol,puna,pcd_paper_style,1.0
12,2,golovol,bun,pcd_paper_style,1.0
12,3,golovol,pupun,pcd_paper_style,1.0
12,4,golovol,mumun,pcd_paper_style,1.0
12,5,golovol,puno banana u panju,pcd_paper_style,0.9333333333333333
12,6,golovol,mama puni puno,pcd_paper_style,0.9166666666666666
12,7,golovol,buna puni mumun,pcd_paper_style,1.0
12,8,golovol,polje,pcd_paper_style,0.8571428571428571
12,9,golovol,vol,pcd_paper_style,0.5714285714285714
12,10,golovol,glog,pcd_paper_style,0.5714285714285714
12,11,golovol,lovilo,pcd_paper_style,0.2857142857142857
12,12,golovol,golovol,pcd_paper_style,0.0
12,13,golovol,ovo veliko polje,pcd_paper_style,0.6153846153846154
12,14,golovol,lovac lovi goluba,pcd_paper_style,0.5333333333333333
12,15,golovol,volog glog lovi,pcd_paper_style,0.46153846153846156
12,16,golovol,ovo polje lovi,pcd_paper_style,0.5454545454545454
12,17,golovol,rad,pcd_paper_style,1.0
12,18,golovol,krad,pcd_paper_style,1.0
12,19,golovol,ražar,pcd_paper_style,1.0
12,20,golovol,džaradar,pcd_paper_style,1.0
12,21,golovol,brza riba radi,pcd_paper_style,1.0
12,22,golovol,radar radi brzo,pcd_paper_style,0.9230769230769231
12,23,golovol,džar radi razdragano,pcd_paper_style,0.8823529411764706
12,24,golovol,krad rad džar,pcd_paper_style,1.0
12,25,golovol,čest,pcd_paper_style,1.0
12,26,golovol,šet,pcd_paper_style,1.0
12,27,golovol,tete,pcd_paper_style,1.0
12,28,golovol,češće,pcd_paper_style,1.0
12,29,golovol,češetet,pcd_paper_style,1.0
12,30,golovol,teta šeće često,pcd_paper_style,0.9230769230769231
12,31,golovol,čest šešir teče,pcd_paper_style,1.0
12,32,golovol,šeće teta češće,pcd_paper_style,1.0
12,33,golovol,sit,pcd_paper_style,1.0
12,34,golovol,cic,pcd_paper_style,1.0
12,35,golovol,zizi,pcd_paper_style,1.0
12,36,golovol,siscic,pcd_paper_style,1.0
12,37,golovol,cizisic,pcd_paper_style,1.0
12,38,golovol,sit zec s ceste,pcd_paper_style,1.0
12,39,golovol,sivi zec sisa,pcd_paper_style,0.9090909090909091
12,40,golovol,cic zizi sisa,pcd_paper_style,1.0
12,41,golovol,siscic zizi cic,pcd_paper_style,1.0
13,0,ovo veliko polje,panj,pcd_paper_style,0.9230769230769231
13,1,ovo veliko polje,puna,pcd_paper_style,0.9230769230769231
13,2,ovo veliko polje,bun,pcd_paper_style,1.0
13,3,ovo veliko polje,pupun,pcd_paper_style,0.9230769230769231
13,4,ovo veliko polje,mumun,pcd_paper_style,1.0
13,5,ovo veliko polje,puno banana u panju,pcd_paper_style,0.8666666666666667
13,6,ovo veliko polje,mama puni puno,pcd_paper_style,0.7692307692307693
13,7,ovo veliko polje,buna puni mumun,pcd_paper_style,0.8461538461538461
13,8,ovo veliko polje,polje,pcd_paper_style,0.6923076923076923
13,9,ovo veliko polje,vol,pcd_paper_style,0.7692307692307693
13,10,ovo veliko polje,glog,pcd_paper_style,0.8461538461538461
13,11,ovo veliko polje,lovilo,pcd_paper_style,0.6153846153846154
13,12,ovo veliko polje,golovol,pcd_paper_style,0.6153846153846154
13,13,ovo veliko polje,ovo veliko polje,pcd_paper_style,0.0
13,14,ovo veliko polje,lovac lovi goluba,pcd_paper_style,0.5333333333333333
13,15,ovo veliko polje,volog glog lovi,pcd_paper_style,0.38461538461538464
13,16,ovo veliko polje,ovo polje lovi,pcd_paper_style,0.15384615384615385
13,17,ovo veliko polje,rad,pcd_paper_style,1.0
13,18,ovo veliko polje,krad,pcd_paper_style,0.9230769230769231
13,19,ovo veliko polje,ražar,pcd_paper_style,1.0
13,20,ovo veliko polje,džaradar,pcd_paper_style,1.0
13,21,ovo veliko polje,brza riba radi,pcd_paper_style,0.9230769230769231
13,22,ovo veliko polje,radar radi brzo,pcd_paper_style,0.8461538461538461
13,23,ovo veliko polje,džar radi razdragano,pcd_paper_style,0.8823529411764706
13,24,ovo veliko polje,krad rad džar,pcd_paper_style,0.9230769230769231
13,25,ovo veliko polje,čest,pcd_paper_style,0.9230769230769231
13,26,ovo veliko polje,šet,pcd_paper_style,0.9230769230769231
13,27,ovo veliko polje,tete,pcd_paper_style,0.8461538461538461
13,28,ovo veliko polje,češće,pcd_paper_style,0.8461538461538461
13,29,ovo veliko polje,češetet,pcd_paper_style,0.8461538461538461
13,30,ovo veliko polje,teta šeće često,pcd_paper_style,0.7692307692307693
13,31,ovo veliko polje,čest šešir teče,pcd_paper_style,0.7692307692307693
13,32,ovo veliko polje,šeće teta češće,pcd_paper_style,0.8461538461538461
13,33,ovo veliko polje,sit,pcd_paper_style,0.9230769230769231
13,34,ovo veliko polje,cic,pcd_paper_style,0.9230769230769231
13,35,ovo veliko polje,zizi,pcd_paper_style,0.9230769230769231
13,36,ovo veliko polje,siscic,pcd_paper_style,0.9230769230769231
13,37,ovo veliko polje,cizisic,pcd_paper_style,0.9230769230769231
13,38,ovo veliko polje,sit zec s ceste,pcd_paper_style,0.7692307692307693
13,39,ovo veliko polje,sivi zec sisa,pcd_paper_style,0.7692307692307693
13,40,ovo veliko polje,cic zizi sisa,pcd_paper_style,0.9230769230769231
13,41,ovo veliko polje,siscic zizi cic,pcd_paper_style,0.9230769230769231
14,0,lovac lovi goluba,panj,pcd_paper_style,0.9333333333333333
14,1,lovac lovi goluba,puna,pcd_paper_style,0.8666666666666667
14,2,lovac lovi goluba,bun,pcd_paper_style,0.8666666666666667
14,3,lovac lovi goluba,pupun,pcd_paper_style,0.9333333333333333
14,4,lovac lovi goluba,mumun,pcd_paper_style,0.9333333333333333
14,5,lovac lovi goluba,puno banana u panju,pcd_paper_style,0.6666666666666666
14,6,lovac lovi goluba,mama puni puno,pcd_paper_style,0.6666666666666666
14,7,lovac lovi goluba,buna puni mumun,pcd_paper_style,0.7333333333333333
14,8,lovac lovi goluba,polje,pcd_paper_style,0.9333333333333333
14,9,lovac lovi goluba,vol,pcd_paper_style,0.8
14,10,lovac lovi goluba,glog,pcd_paper_style,0.8
14,11,lovac lovi goluba,lovilo,pcd_paper_style,0.6
14,12,lovac lovi goluba,golovol,pcd_paper_style,0.5333333333333333
14,13,lovac lovi goluba,ovo veliko polje,pcd_paper_style,0.5333333333333333
14,14,lovac lovi goluba,lovac lovi goluba,pcd_paper_style,0.0
14,15,lovac lovi goluba,volog glog lovi,pcd_paper_style,0.3333333333333333
14,16,lovac lovi goluba,ovo polje lovi,pcd_paper_style,0.5333333333333333
14,17,lovac lovi goluba,rad,pcd_paper_style,0.9333333333333333
14,18,lovac lovi goluba,krad,pcd_paper_style,0.9333333333333333
14,19,lovac lovi goluba,ražar,pcd_paper_style,0.8666666666666667
14,20,lovac lovi goluba,džaradar,pcd_paper_style,0.8666666666666667
14,21,lovac lovi goluba,brza riba radi,pcd_paper_style,0.7333333333333333
14,22,lovac lovi goluba,radar radi brzo,pcd_paper_style,0.6666666666666666
14,23,lovac lovi goluba,džar radi razdragano,pcd_paper_style,0.7058823529411765
14,24,lovac lovi goluba,krad rad džar,pcd_paper_style,0.8666666666666667
14,25,lovac lovi goluba,čest,pcd_paper_style,1.0
14,26,lovac lovi goluba,šet,pcd_paper_style,1.0
14,27,lovac lovi goluba,tete,pcd_paper_style,1.0
14,28,lovac lovi goluba,češće,pcd_paper_style,1.0
14,29,lovac lovi goluba,češetet,pcd_paper_style,1.0
14,30,lovac lovi goluba,teta šeće često,pcd_paper_style,0.8666666666666667
14,31,lovac lovi goluba,čest šešir teče,pcd_paper_style,0.9333333333333333
14,32,lovac lovi goluba,šeće teta češće,pcd_paper_style,0.9333333333333333
14,33,lovac lovi goluba,sit,pcd_paper_style,0.9333333333333333
14,34,lovac lovi goluba,cic,pcd_paper_style,0.8666666666666667
14,35,lovac lovi goluba,zizi,pcd_paper_style,0.9333333333333333
14,36,lovac lovi goluba,siscic,pcd_paper_style,0.8666666666666667
14,37,lovac lovi goluba,cizisic,pcd_paper_style,0.8666666666666667
14,38,lovac lovi goluba,sit zec s ceste,pcd_paper_style,0.8666666666666667
14,39,lovac lovi goluba,sivi zec sisa,pcd_paper_style,0.7333333333333333
14,40,lovac lovi goluba,cic zizi sisa,pcd_paper_style,0.8
14,41,lovac lovi goluba,siscic zizi cic,pcd_paper_style,0.8666666666666667
15,0,volog glog lovi,panj,pcd_paper_style,1.0
15,1,volog glog lovi,puna,pcd_paper_style,1.0
15,2,volog glog lovi,bun,pcd_paper_style,1.0
15,3,volog glog lovi,pupun,pcd_paper_style,1.0
15,4,volog glog lovi,mumun,pcd_paper_style,1.0
15,5,volog glog lovi,puno banana u panju,pcd_paper_style,0.9333333333333333
15,6,volog glog lovi,mama puni puno,pcd_paper_style,0.8461538461538461
15,7,volog glog lovi,buna puni mumun,pcd_paper_style,0.9230769230769231
15,8,volog glog lovi,polje,pcd_paper_style,0.9230769230769231
15,9,volog glog lovi,vol,pcd_paper_style,0.7692307692307693
15,10,volog glog lovi,glog,pcd_paper_style,0.6923076923076923
15,11,volog glog lovi,lovilo,pcd_paper_style,0.5384615384615384
15,12,volog glog lovi,golovol,pcd_paper_style,0.46153846153846156
15,13,volog glog lovi,ovo veliko polje,pcd_paper_style,0.38461538461538464
15,14,volog glog lovi,lovac lovi goluba,pcd_paper_style,0.3333333333333333
15,15,volog glog lovi,volog glog lovi,pcd_paper_style,0.0
15,16,volog glog lovi,ovo polje lovi,pcd_paper_style,0.38461538461538464
15,17,volog glog lovi,rad,pcd_paper_style,1.0
15,18,volog glog lovi,krad,pcd_paper_style,1.0
15,19,volog glog lovi,ražar,pcd_paper_style,1.0
15,20,volog glog lovi,džaradar,pcd_paper_style,1.0
15,21,volog glog lovi,brza riba radi,pcd_paper_style,0.9230769230769231
15,22,volog glog lovi,radar radi brzo,pcd_paper_style,0.8461538461538461
15,23,volog glog lovi,džar radi razdragano,pcd_paper_style,0.8235294117647058
15,24,volog glog lovi,krad rad džar,pcd_paper_style,1.0
15,25,volog glog lovi,čest,pcd_paper_style,1.0
15,26,volog glog lovi,šet,pcd_paper_style,1.0
15,27,volog glog lovi,tete,pcd_paper_style,1.0
15,28,volog glog lovi,češće,pcd_paper_style,1.0
15,29,volog glog lovi,češetet,pcd_paper_style,1.0
15,30,volog glog lovi,teta šeće često,pcd_paper_style,0.9230769230769231
15,31,volog glog lovi,čest šešir teče,pcd_paper_style,0.9230769230769231
15,32,volog glog lovi,šeće teta češće,pcd_paper_style,1.0
15,33,volog glog lovi,sit,pcd_paper_style,0.9230769230769231
15,34,volog glog lovi,cic,pcd_paper_style,0.9230769230769231
15,35,volog glog lovi,zizi,pcd_paper_style,0.9230769230769231
15,36,volog glog lovi,siscic,pcd_paper_style,0.9230769230769231
15,37,volog glog lovi,cizisic,pcd_paper_style,0.9230769230769231
15,38,volog glog lovi,sit zec s ceste,pcd_paper_style,0.9230769230769231
15,39,volog glog lovi,sivi zec sisa,pcd_paper_style,0.8461538461538461
15,40,volog glog lovi,cic zizi sisa,pcd_paper_style,0.9230769230769231
15,41,volog glog lovi,siscic zizi cic,pcd_paper_style,0.9230769230769231
16,0,ovo polje lovi,panj,pcd_paper_style,0.9090909090909091
16,1,ovo polje lovi,puna,pcd_paper_style,0.9090909090909091
16,2,ovo polje lovi,bun,pcd_paper_style,1.0
16,3,ovo polje lovi,pupun,pcd_paper_style,0.9090909090909091
16,4,ovo polje lovi,mumun,pcd_paper_style,1.0
16,5,ovo polje lovi,puno banana u panju,pcd_paper_style,0.8666666666666667
16,6,ovo polje lovi,mama puni puno,pcd_paper_style,0.75
16,7,ovo polje lovi,buna puni mumun,pcd_paper_style,0.8461538461538461
16,8,ovo polje lovi,polje,pcd_paper_style,0.6363636363636364
16,9,ovo polje lovi,vol,pcd_paper_style,0.7272727272727273
16,10,ovo polje lovi,glog,pcd_paper_style,0.8181818181818182
16,11,ovo polje lovi,lovilo,pcd_paper_style,0.5454545454545454
16,12,ovo polje lovi,golovol,pcd_paper_style,0.5454545454545454
16,13,ovo polje lovi,ovo veliko polje,pcd_paper_style,0.15384615384615385
16,14,ovo polje lovi,lovac lovi goluba,pcd_paper_style,0.5333333333333333
16,15,ovo polje lovi,volog glog lovi,pcd_paper_style,0.38461538461538464
16,16,ovo polje lovi,ovo polje lovi,pcd_paper_style,0.0
16,17,ovo polje lovi,rad,pcd_paper_style,1.0
16,18,ovo polje lovi,krad,pcd_paper_style,1.0
16,19,ovo polje lovi,ražar,pcd_paper_style,1.0
16,20,ovo polje lovi,džaradar,pcd_paper_style,1.0
16,21,ovo polje lovi,brza riba radi,pcd_paper_style,0.9166666666666666
16,22,ovo polje lovi,radar radi brzo,pcd_paper_style,0.8461538461538461
16,23,ovo polje lovi,džar radi razdragano,pcd_paper_style,0.8823529411764706
16,24,ovo polje lovi,krad rad džar,pcd_paper_style,1.0
16,25,ovo polje lovi,čest,pcd_paper_style,0.9090909090909091
16,26,ovo polje lovi,šet,pcd_paper_style,0.9090909090909091
16,27,ovo polje lovi,tete,pcd_paper_style,0.9090909090909091
16,28,ovo polje lovi,češće,pcd_paper_style,0.9090909090909091
16,29,ovo polje lovi,češetet,pcd_paper_style,0.9090909090909091
16,30,ovo polje lovi,teta šeće često,pcd_paper_style,0.8461538461538461
16,31,ovo polje lovi,čest šešir teče,pcd_paper_style,0.8461538461538461
16,32,ovo polje lovi,šeće teta češće,pcd_paper_style,0.9230769230769231
16,33,ovo polje lovi,sit,pcd_paper_style,0.9090909090909091
16,34,ovo polje lovi,cic,pcd_paper_style,0.9090909090909091
16,35,ovo polje lovi,zizi,pcd_paper_style,0.9090909090909091
16,36,ovo polje lovi,siscic,pcd_paper_style,0.9090909090909091
16,37,ovo polje lovi,cizisic,pcd_paper_style,0.9090909090909091
16,38,ovo polje lovi,sit zec s ceste,pcd_paper_style,0.8333333333333334
16,39,ovo polje lovi,sivi zec sisa,pcd_paper_style,0.7272727272727273
16,40,ovo polje lovi,cic zizi sisa,pcd_paper_style,0.9090909090909091
16,41,ovo polje lovi,siscic zizi cic,pcd_paper_style,0.9230769230769231
17,0,rad,panj,pcd_paper_style,0.6666666666666666
17,1,rad,puna,pcd_paper_style,0.75
17,2,rad,bun,pcd_paper_style,1.0
17,3,rad,pupun,pcd_paper_style,1.0
17,4,rad,mumun,pcd_paper_style,1.0
17,5,rad,puno banana u panju,pcd_paper_style,0.9333333333333333
17,6,rad,mama puni puno,pcd_paper_style,0.9166666666666666
17,7,rad,buna puni mumun,pcd_paper_style,0.9230769230769231
17,8,rad,polje,pcd_paper_style,1.0
17,9,rad,vol,pcd_paper_style,1.0
17,10,rad,glog,pcd_paper_style,1.0
17,11,rad,lovilo,pcd_paper_style,1.0
17,12,rad,golovol,pcd_paper_style,1.0
17,13,rad,ovo veliko polje,pcd_paper_style,1.0
17,14,rad,lovac lovi goluba,pcd_paper_style,0.9333333333333333
17,15,rad,volog glog lovi,pcd_paper_style,1.0
17,16,rad,ovo polje lovi,pcd_paper_style,1.0
17,17,rad,rad,pcd_paper_style,0.0
17,18,rad,krad,pcd_paper_style,0.25
17,19,rad,ražar,pcd_paper_style,0.6
17,20,rad,džaradar,pcd_paper_style,0.5714285714285714
17,21,rad,brza riba radi,pcd_paper_style,0.75
17,22,rad,radar radi brzo,pcd_paper_style,0.7692307692307693
17,23,rad,džar radi razdragano,pcd_paper_style,0.8235294117647058
17,24,rad,krad rad džar,pcd_paper_style,0.7
17,25,rad,čest,pcd_paper_style,1.0
17,26,rad,šet,pcd_paper_style,1.0
17,27,rad,tete,pcd_paper_style,1.0
17,28,rad,češće,pcd_paper_style,1.0
17,29,rad,češetet,pcd_paper_style,1.0
17,30,rad,teta šeće često,pcd_paper_style,0.9230769230769231
17,31,rad,čest šešir teče,pcd_paper_style,0.9230769230769231
17,32,rad,šeće teta češće,pcd_paper_style,0.9230769230769231
17,33,rad,sit,pcd_paper_style,1.0
17,34,rad,cic,pcd_paper_style,1.0
17,35,rad,zizi,pcd_paper_style,1.0
17,36,rad,siscic,pcd_paper_style,1.0
17,37,rad,cizisic,pcd_paper_style,1.0
17,38,rad,sit zec s ceste,pcd_paper_style,1.0
17,39,rad,sivi zec sisa,pcd_paper_style,0.9090909090909091
17,40,rad,cic zizi sisa,pcd_paper_style,0.9090909090909091
17,41,rad,siscic zizi cic,pcd_paper_style,1.0
18,0,krad,panj,pcd_paper_style,0.75
18,1,krad,puna,pcd_paper_style,0.75
18,2,krad,bun,pcd_paper_style,1.0
18,3,krad,pupun,pcd_paper_style,1.0
18,4,krad,mumun,pcd_paper_style,1.0
18,5,krad,puno banana u panju,pcd_paper_style,0.9333333333333333
18,6,krad,mama puni puno,pcd_paper_style,0.9166666666666666
18,7,krad,buna puni mumun,pcd_paper_style,0.9230769230769231
18,8,krad,polje,pcd_paper_style,1.0
18,9,krad,vol,pcd_paper_style,1.0
18,10,krad,glog,pcd_paper_style,1.0
18,11,krad,lovilo,pcd_paper_style,1.0
18,12,krad,golovol,pcd_paper_style,1.0
18,13,krad,ovo veliko polje,pcd_paper_style,0.9230769230769231
18,14,krad,lovac lovi goluba,pcd_paper_style,0.9333333333333333
18,15,krad,volog glog lovi,pcd_paper_style,1.0
18,16,krad,ovo polje lovi,pcd_paper_style,1.0
18,17,krad,rad,pcd_paper_style,0.25
18,18,krad,krad,pcd_paper_style,0.0
18,19,krad,ražar,pcd_paper_style,0.6
18,20,krad,džaradar,pcd_paper_style,0.5714285714285714
18,21,krad,brza riba radi,pcd_paper_style,0.75
18,22,krad,radar radi brzo,pcd_paper_style,0.7692307692307693
18,23,krad,džar radi razdragano,pcd_paper_style,0.8235294117647058
18,24,krad,krad rad džar,pcd_paper_style,0.6
18,25,krad,čest,pcd_paper_style,1.0
18,26,krad,šet,pcd_paper_style,1.0
18,27,krad,tete,pcd_paper_style,1.0
18,28,krad,češće,pcd_paper_style,1.0
18,29,krad,češetet,pcd_paper_style,1.0
18,30,krad,teta šeće često,pcd_paper_style,0.9230769230769231
18,31,krad,čest šešir teče,pcd_paper_style,0.9230769230769231
18,32,krad,šeće teta češće,pcd_paper_style,0.9230769230769231
18,33,krad,sit,pcd_paper_style,1.0
18,34,krad,cic,pcd_paper_style,1.0
18,35,krad,zizi,pcd_paper_style,1.0
18,36,krad,siscic,pcd_paper_style,1.0
18,37,krad,cizisic,pcd_paper_style,1.0
18,38,krad,sit zec s ceste,pcd_paper_style,1.0
18,39,krad,sivi zec sisa,pcd_paper_style,0.9090909090909091
18,40,krad,cic zizi sisa,pcd_paper_style,0.9090909090909091
18,41,krad,siscic zizi cic,pcd_paper_style,1.0
19,0,ražar,panj,pcd_paper_style,0.8
19,1,ražar,puna,pcd_paper_style,0.8
19,2,ražar,bun,pcd_paper_style,1.0
19,3,ražar,pupun,pcd_paper_style,1.0
19,4,ražar,mumun,pcd_paper_style,1.0
19,5,ražar,puno banana u panju,pcd_paper_style,0.8666666666666667
19,6,ražar,mama puni puno,pcd_paper_style,0.8333333333333334
19,7,ražar,buna puni mumun,pcd_paper_style,0.9230769230769231
19,8,ražar,polje,pcd_paper_style,1.0
19,9,ražar,vol,pcd_paper_style,1.0
19,10,ražar,glog,pcd_paper_style,1.0
19,11,ražar,lovilo,pcd_paper_style,1.0
19,12,ražar,golovol,pcd_paper_style,1.0
19,13,ražar,ovo veliko polje,pcd_paper_style,1.0
19,14,ražar,lovac lovi goluba,pcd_paper_style,0.8666666666666667
19,15,ražar,volog glog lovi,pcd_paper_style,1.0
19,16,ražar,ovo polje lovi,pcd_paper_style,1.0
19,17,ražar,rad,pcd_paper_style,0.6
19,18,ražar,krad,pcd_paper_style,0.6
19,19,ražar,ražar,pcd_paper_style,0.0
19,20,ražar,džaradar,pcd_paper_style,0.42857142857142855
19,21,ražar,brza riba radi,pcd_paper_style,0.6666666666666666
19,22,ražar,radar radi brzo,pcd_paper_style,0.6923076923076923
19,23,ražar,džar radi razdragano,pcd_paper_style,0.7647058823529411
19,24,ražar,krad rad džar,pcd_paper_style,0.6
19,25,ražar,čest,pcd_paper_style,1.0
19,26,ražar,šet,pcd_paper_style,1.0
19,27,ražar,tete,pcd_paper_style,1.0
19,28,ražar,češće,pcd_paper_style,1.0
19,29,ražar,češetet,pcd_paper_style,1.0
19,30,ražar,teta šeće često,pcd_paper_style,0.9230769230769231
19,31,ražar,čest šešir teče,pcd_paper_style,0.9230769230769231
19,32,ražar,šeće teta češće,pcd_paper_style,0.9230769230769231
19,33,ražar,sit,pcd_paper_style,1.0
19,34,ražar,cic,pcd_paper_style,1.0
19,35,ražar,zizi,pcd_paper_style,1.0
19,36,ražar,siscic,pcd_paper_style,1.0
19,37,ražar,cizisic,pcd_paper_style,1.0
19,38,ražar,sit zec s ceste,pcd_paper_style,1.0
19,39,ražar,sivi zec sisa,pcd_paper_style,0.9090909090909091
19,40,ražar,cic zizi sisa,pcd_paper_style,0.9090909090909091
19,41,ražar,siscic zizi cic,pcd_paper_style,1.0
20,0,džaradar,panj,pcd_paper_style,0.8571428571428571
20,1,džaradar,puna,pcd_paper_style,0.8571428571428571
20,2,džaradar,bun,pcd_paper_style,1.0
20,3,džaradar,pupun,pcd_paper_style,1.0
20,4,džaradar,mumun,pcd_paper_style,1.0
20,5,džaradar,puno banana u panju,pcd_paper_style,0.8
20,6,džaradar,mama puni puno,pcd_paper_style,0.8333333333333334
20,7,džaradar,buna puni mumun,pcd_paper_style,0.9230769230769231
20,8,džaradar,polje,pcd_paper_style,1.0
20,9,džaradar,vol,pcd_paper_style,1.0
20,10,džaradar,glog,pcd_paper_style,1.0
20,11,džaradar,lovilo,pcd_paper_style,1.0
20,12,džaradar,golovol,pcd_paper_style,1.0
20,13,džaradar,ovo veliko polje,pcd_paper_style,1.0
20,14,džaradar,lovac lovi goluba,pcd_paper_style,0.8666666666666667
20,15,džaradar,volog glog lovi,pcd_paper_style,1.0
20,16,džaradar,ovo polje lovi,pcd_paper_style,1.0
20,17,džaradar,rad,pcd_paper_style,0.5714285714285714
20,18,džaradar,krad,pcd_paper_style,0.5714285714285714
20,19,džaradar,ražar,pcd_paper_style,0.42857142857142855
20,20,džaradar,džaradar,pcd_paper_style,0.0
20,21,džaradar,brza riba radi,pcd_paper_style,0.5
20,22,džaradar,radar radi brzo,pcd_paper_style,0.5384615384615384
20,23,džaradar,džar radi razdragano,pcd_paper_style,0.5882352941176471
20,24,džaradar,krad rad džar,pcd_paper_style,0.3
20,25,džaradar,čest,pcd_paper_style,1.0
20,26,džaradar,šet,pcd_paper_style,1.0
20,27,džaradar,tete,pcd_paper_style,1.0
20,28,džaradar,češće,pcd_paper_style,1.0
20,29,džaradar,češetet,pcd_paper_style,1.0
20,30,džaradar,teta šeće često,pcd_paper_style,0.9230769230769231
20,31,džaradar,čest šešir teče,pcd_paper_style,0.9230769230769231
20,32,džaradar,šeće teta češće,pcd_paper_style,0.9230769230769231
20,33,džaradar,sit,pcd_paper_style,1.0
20,34,džaradar,cic,pcd_paper_style,1.0
20,35,džaradar,zizi,pcd_paper_style,1.0
20,36,džaradar,siscic,pcd_paper_style,1.0
20,37,džaradar,cizisic,pcd_paper_style,1.0
20,38,džaradar,sit zec s ceste,pcd_paper_style,1.0
20,39,džaradar,sivi zec sisa,pcd_paper_style,0.9090909090909091
20,40,džaradar,cic zizi sisa,pcd_paper_style,0.9090909090909091
20,41,džaradar,siscic zizi cic,pcd_paper_style,1.0
21,0,brza riba radi,panj,pcd_paper_style,0.9166666666666666
21,1,brza riba radi,puna,pcd_paper_style,0.9166666666666666
21,2,brza riba radi,bun,pcd_paper_style,0.9166666666666666
21,3,brza riba radi,pupun,pcd_paper_style,1.0
21,4,brza riba radi,mumun,pcd_paper_style,1.0
21,5,brza riba radi,puno banana u panju,pcd_paper_style,0.7333333333333333
21,6,brza riba radi,mama puni puno,pcd_paper_style,0.75
21,7,brza riba radi,buna puni mumun,pcd_paper_style,0.7692307692307693
21,8,brza riba radi,polje,pcd_paper_style,1.0
21,9,brza riba radi,vol,pcd_paper_style,1.0
21,10,brza riba radi,glog,pcd_paper_style,1.0
21,11,brza riba radi,lovilo,pcd_paper_style,0.9166666666666666
21,12,brza riba radi,golovol,pcd_paper_style,1.0
21,13,brza riba radi,ovo veliko polje,pcd_paper_style,0.9230769230769231
21,14,brza riba radi,lovac lovi goluba,pcd_paper_style,0.7333333333333333
21,15,brza riba radi,volog glog lovi,pcd_paper_style,0.9230769230769231
21,16,brza riba radi,ovo polje lovi,pcd_paper_style,0.9166666666666666
21,17,brza riba radi,rad,pcd_paper_style,0.75
21,18,brza riba radi,krad,pcd_paper_style,0.75
21,19,brza riba radi,ražar,pcd_paper_style,0.6666666666666666
21,20,brza riba radi,džaradar,pcd_paper_style,0.5
21,21,brza riba radi,brza riba radi,pcd_paper_style,0.0
21,22,brza riba radi,radar radi brzo,pcd_paper_style,0.23076923076923078
21,23,brza riba radi,džar radi razdragano,pcd_paper_style,0.47058823529411764
21,24,brza riba radi,krad rad džar,pcd_paper_style,0.4166666666666667
21,25,brza riba radi,čest,pcd_paper_style,1.0
21,26,brza riba radi,šet,pcd_paper_style,1.0
21,27,brza riba radi,tete,pcd_paper_style,1.0
21,28,brza riba radi,češće,pcd_paper_style,1.0
21,29,brza riba radi,češetet,pcd_paper_style,1.0
21,30,brza riba radi,teta šeće često,pcd_paper_style,0.9230769230769231
21,31,brza riba radi,čest šešir teče,pcd_paper_style,0.8461538461538461
21,32,brza riba radi,šeće teta češće,pcd_paper_style,0.9230769230769231
21,33,brza riba radi,sit,pcd_paper_style,0.9166666666666666
21,34,brza riba radi,cic,pcd_paper_style,0.9166666666666666
21,35,brza riba radi,zizi,pcd_paper_style,0.75
21,36,brza riba radi,siscic,pcd_paper_style,0.8333333333333334
21,37,brza riba radi,cizisic,pcd_paper_style,0.75
21,38,brza riba radi,sit zec s ceste,pcd_paper_style,0.8333333333333334
21,39,brza riba radi,sivi zec sisa,pcd_paper_style,0.6666666666666666
21,40,brza riba radi,cic zizi sisa,pcd_paper_style,0.6666666666666666
21,41,brza riba radi,siscic zizi cic,pcd_paper_style,0.7692307692307693
22,0,radar radi brzo,panj,pcd_paper_style,0.9230769230769231
22,1,radar radi brzo,puna,pcd_paper_style,0.9230769230769231
22,2,radar radi brzo,bun,pcd_paper_style,0.9230769230769231
